INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-27 06:30:00',85.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-28 06:30:00',85.629997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-29 06:30:00',85.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-30 06:30:00',86.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-1-31 06:30:00',84.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-3 06:30:00',86.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-4 06:30:00',85.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-5 06:30:00',85.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-6 06:30:00',84.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-7 06:30:00',84.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-10 06:30:00',83.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-11 06:30:00',84.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-12 06:30:00',83.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-13 06:30:00',82.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-14 06:30:00',82.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-18 06:30:00',84.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-19 06:30:00',85.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-20 06:30:00',85.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-21 06:30:00',84.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-24 06:30:00',84.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-25 06:30:00',82.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-26 06:30:00',84.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-27 06:30:00',83.699997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-2-28 06:30:00',84.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-3 06:30:00',85.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-4 06:30:00',83.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-5 06:30:00',82.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-6 06:30:00',82.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-7 06:30:00',81.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-10 06:30:00',82.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-11 06:30:00',81.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-12 06:30:00',80.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-13 06:30:00',82.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-14 06:30:00',84.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-17 06:30:00',83.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-18 06:30:00',87.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-19 06:30:00',87.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-20 06:30:00',87.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-21 06:30:00',88.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-24 06:30:00',88.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-25 06:30:00',86.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-26 06:30:00',87.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-27 06:30:00',86.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-28 06:30:00',86.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-3-31 06:30:00',85.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-1 06:30:00',85.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-2 06:30:00',87.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-3 06:30:00',88.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-4 06:30:00',88.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-7 06:30:00',90.339996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-8 06:30:00',88.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-9 06:30:00',88.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-10 06:30:00',87.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-11 06:30:00',88.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-14 06:30:00',87.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-15 06:30:00',88.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-16 06:30:00',89.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-17 06:30:00',88.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-21 06:30:00',89.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-22 06:30:00',89.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-23 06:30:00',91.620003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-24 06:30:00',91.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-25 06:30:00',91.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-28 06:30:00',90.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-29 06:30:00',92.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-4-30 06:30:00',91.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-1 06:30:00',91.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-2 06:30:00',91.559998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-5 06:30:00',93.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-6 06:30:00',93.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-7 06:30:00',93.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-8 06:30:00',92.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-9 06:30:00',92.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-12 06:30:00',93.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-13 06:30:00',94.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-14 06:30:00',95.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-15 06:30:00',94.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-16 06:30:00',94.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-19 06:30:00',94.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-20 06:30:00',92.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-21 06:30:00',92.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-22 06:30:00',92.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-23 06:30:00',93.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-27 06:30:00',93.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-28 06:30:00',95.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-29 06:30:00',95.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-5-30 06:30:00',95.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-2 06:30:00',97.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-3 06:30:00',97.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-4 06:30:00',97.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-5 06:30:00',98.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-6 06:30:00',100.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-9 06:30:00',98.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-10 06:30:00',98.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-11 06:30:00',99.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-12 06:30:00',100.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-13 06:30:00',100.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-16 06:30:00',99.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-17 06:30:00',102.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-18 06:30:00',101.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-19 06:30:00',101.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-20 06:30:00',100.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-23 06:30:00',99.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-24 06:30:00',98.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-25 06:30:00',98.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-26 06:30:00',97.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-27 06:30:00',98.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-6-30 06:30:00',98.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-1 06:30:00',97.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-2 06:30:00',98.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-3 06:30:00',99.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-7 06:30:00',99.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-8 06:30:00',100.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-9 06:30:00',100.919998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-10 06:30:00',99.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-11 06:30:00',99.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-14 06:30:00',101.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-15 06:30:00',101.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-16 06:30:00',100.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-17 06:30:00',99.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-18 06:30:00',99.019997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-21 06:30:00',99.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-22 06:30:00',98.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-23 06:30:00',99.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-24 06:30:00',99.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-25 06:30:00',98.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-28 06:30:00',100.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-29 06:30:00',100.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-30 06:30:00',99.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-7-31 06:30:00',99.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-1 06:30:00',99.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-4 06:30:00',98.309998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-5 06:30:00',98.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-6 06:30:00',96.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-7 06:30:00',97.169998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-8 06:30:00',98.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-11 06:30:00',98.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-12 06:30:00',98.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-13 06:30:00',99.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-14 06:30:00',99.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-15 06:30:00',99.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-18 06:30:00',99.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-19 06:30:00',100.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-20 06:30:00',100.290001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-21 06:30:00',101.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-22 06:30:00',101.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-25 06:30:00',99.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-26 06:30:00',99.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-27 06:30:00',100.050003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-28 06:30:00',100.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-8-29 06:30:00',100.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-2 06:30:00',101.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-3 06:30:00',103.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-4 06:30:00',103.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-5 06:30:00',102.940002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-8 06:30:00',103.040001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-9 06:30:00',103.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-10 06:30:00',102.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-11 06:30:00',102.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-12 06:30:00',101.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-15 06:30:00',102.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-16 06:30:00',102.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-17 06:30:00',103.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-18 06:30:00',103.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-19 06:30:00',104.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-22 06:30:00',102.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-23 06:30:00',102.589996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-24 06:30:00',103.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-25 06:30:00',101.410004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-26 06:30:00',100.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-29 06:30:00',100.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-9-30 06:30:00',100.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-1 06:30:00',100.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-2 06:30:00',101.93);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-3 06:30:00',103.669998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-6 06:30:00',103.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-7 06:30:00',103.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-8 06:30:00',104.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-9 06:30:00',104.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-10 06:30:00',104.269997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-13 06:30:00',104.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-14 06:30:00',104.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-15 06:30:00',105.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-16 06:30:00',104.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-17 06:30:00',105.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-20 06:30:00',104.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-21 06:30:00',104.82);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-22 06:30:00',104.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-23 06:30:00',102.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-24 06:30:00',102.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-27 06:30:00',103.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-28 06:30:00',103.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-29 06:30:00',104.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-30 06:30:00',105.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-10-31 06:30:00',105.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-3 06:30:00',105.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-4 06:30:00',105.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-5 06:30:00',105.489998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-6 06:30:00',105.599998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-7 06:30:00',106.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-10 06:30:00',105.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-11 06:30:00',105.089996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-12 06:30:00',105.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-13 06:30:00',106.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-14 06:30:00',106.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-17 06:30:00',104.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-18 06:30:00',105.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-19 06:30:00',104.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-20 06:30:00',104);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-21 06:30:00',104.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-24 06:30:00',104.690002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-25 06:30:00',105.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-26 06:30:00',106.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-11-28 06:30:00',106.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2003-12-1 06:30:00',106.849998);
