INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-7',111.809998,112.57,111.75,112.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-8',111.809998,112.32,111.199997,111.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-9',111.720001,111.940002,111.379997,111.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-12',111.519997,112.040001,111,111.779999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-13',111.919998,112.019997,111.599998,111.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-14',111.260002,112.389999,111.120003,111.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-15',111.739998,111.910004,110.699997,110.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-16',111.57,111.669998,110.440002,110.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-19',110.75,110.959999,109.989998,110.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-20',110.529999,111.900002,110.25,111.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-21',111.82,112.059998,109.449997,109.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-22',109.360001,110.389999,108.769997,109.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-23',109.620003,109.709999,108.690002,108.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-26',109.190002,109.43,108.209999,108.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-27',109.050003,110.110001,108.970001,109.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-28',109.550003,110.370003,108.589996,110.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-29',110.540001,110.870003,110,110.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-7-30',110.32,110.900002,110.099998,110.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-2',110.190002,111.360001,110.050003,111.07);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-3',110.93,111.059998,110.160004,110.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-4',109.889999,110.75,109.639999,110.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-5',110.290001,110.379997,108.269997,108.400002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-6',107.629997,107.959999,106.620003,106.849998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-9',107.019997,107.480003,106.870003,107);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-10',107.309998,108.410004,107.260002,108.379997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-11',107.68,108.330002,107.099998,108.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-12',107.68,107.949997,106.629997,106.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-13',107.099998,107.349998,106.589996,107.190002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-16',107.139999,108.639999,107.099998,108.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-17',108.75,109.279999,108.529999,108.910004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-18',108.519997,110.169998,108.489998,110.029999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-19',109.809998,110.019997,109.18,109.709999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-20',109.610001,110.629997,109.510002,110.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-23',110.550003,110.769997,110.050003,110.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-24',110.639999,110.730003,109.849998,110.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-25',110.330002,111.269997,109.900002,111.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-26',110.959999,111.309998,110.849998,111.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-27',111.199997,111.629997,111.050003,111.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-30',111.220001,111.339996,110.449997,110.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-8-31',110.660004,111.160004,110.099998,111.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-1',110.949997,111.639999,110.480003,111.32);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-2',111.239998,112.699997,111.239998,112.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-3',112.330002,112.82,112.010002,112.120003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-7',112.540001,113.129997,112.32,112.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-8',112.620003,113.059998,112.309998,112.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-9',112.57,112.879997,112.029999,112.480003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-10',112.519997,113.269997,112.080002,113.059998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-13',113.309998,113.739998,113.010002,113.43);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-14',113.300003,113.690002,113.190002,113.660004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-15',113.300003,113.360001,112.68,112.800003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-16',112.849998,113.370003,112.800003,113.139999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-17',112.949997,113.360001,112.690002,113.150002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-20',112.669998,112.989998,112.279999,112.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-21',112.75,113.470001,112.540001,112.959999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-22',112.5,112.519997,111.470001,111.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-23',111.599998,111.699997,110.949997,110.949997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-24',111.169998,111.730003,111.129997,111.459999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-27',111.099998,111.199997,110.580002,110.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-28',110.910004,111.510002,110.410004,111.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-29',111.209999,111.849998,111,111.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-9-30',111.550003,111.980003,111.260002,111.760002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-1',112.260002,113.650002,112.209999,113.650002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-4',114.099998,114.440002,113.800003,113.839996);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-5',113.849998,114.160004,113.540001,113.900002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-6',113.769997,114.68,113.68,114.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-7',114.379997,114.400002,113.360001,113.449997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-8',113.150002,113.769997,112.349998,112.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-11',112.779999,113.019997,112.639999,112.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-12',112.199997,112.830002,111.940002,112.529999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-13',113,113.07,111.32,111.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-14',111.68,111.93,110.580002,110.639999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-15',111.019997,111.739998,110.57,111.260002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-18',110.889999,111.900002,110.699997,111.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-19',112.019997,112.230003,110.589996,110.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-20',110.379997,110.82,109.75,110.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-21',110.790001,111.32,110.209999,111.239998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-22',111.190002,111.25,109.860001,109.989998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-25',109.75,110.120003,109.349998,109.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-26',110.129997,111.599998,109.879997,111.540001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-27',111.379997,113.099998,111.120003,112.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-28',112.779999,113.559998,112.489998,113.220001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-10-29',113.120003,113.639999,112.900002,113.199997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-1',113.559998,113.839996,113.199997,113.510002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-2',113.669998,114.57,113.220001,113.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-3',115.029999,115.360001,114.239998,114.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-4',114.779999,116.669998,114.68,116.550003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-5',117.050003,117.639999,116.489998,117.279999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-8',116.980003,117.230003,116.720001,117.110001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-9',117.080002,117.5,116.760002,116.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-10',117.059998,117.550003,116.760002,116.970001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-11',117.18,118.120003,117.099998,117.860001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-12',117.970001,119,117.68,118.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-15',118.5,118.769997,118.230003,118.730003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-16',118.360001,118.410004,117.730003,117.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-17',118.370003,119.139999,118.07,118.580002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-18',118.529999,118.800003,118.230003,118.739998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-19',118.699997,118.720001,117.139999,117.419998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-22',117.169998,118.120003,117.029999,117.980003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-23',117.93,118.260002,117.370003,118.160004);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-24',118.269997,118.589996,118.050003,118.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-26',118.510002,118.980003,118.300003,118.349998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-29',118.790001,119.010002,117.480003,117.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-11-30',118,118.239998,117.639999,117.889999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-1',118.160004,119.5,118.099998,119.230003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-2',119.099998,119.870003,119.010002,119.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-3',119.309998,120.139999,119.089996,119.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-6',119.209999,119.639999,118.839996,119.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-7',119.489998,119.620003,118.040001,118.099998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-8',118.209999,118.82,118.010002,118.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-9',118.139999,119.459999,117.730003,119.209999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-10',118.919998,119.559998,118.849998,119.330002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-13',119.760002,120.400002,119.349998,120.370003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-14',120.18,120.959999,120.18,120.790001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-15',120.699997,121.110001,120.309998,120.879997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-16',120.720001,121.239998,120.040001,120.809998);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-17',119.459999,119.970001,119.160004,119.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-20',119.75,120.290001,119.169998,119.470001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-21',119.599998,120.480003,119.459999,120.389999);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-22',120.379997,121.080002,120.300003,120.68);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-23',120.870003,121.279999,120.660004,120.769997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-27',121.199997,121.360001,120.389999,120.519997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-28',120.639999,121.330002,120.599998,121.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-29',121.080002,121.400002,120.949997,121.360001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-30',121.400002,121.57,121.040001,121.129997);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2004-12-31',121.300003,121.660004,120.800003,120.870003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-3',121.559998,121.760002,119.900002,120.300003);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-4',120.459999,120.540001,118.440002,118.830002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-5',118.739998,119.25,118,118.010002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-6',118.440002,119.150002,118.260002,118.610001);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-7',118.970001,119.230003,118.129997,118.440002);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-10',118.339996,119.459999,118.339996,119);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-11',118.639999,118.739998,117.989998,118.18);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-12',118.400002,118.839996,117.519997,118.57);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2005-1-13',118.639999,118.730003,117.5,117.620003);
